epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,133.175,1.33013,1.90202,1.27018,0.00545,0.69744,0.00606,0.00293,1.71905,inf,3.49812,0.000652778,0.000652778,0.000652778
2,247.045,1.33302,1.38769,1.26932,0.26786,0.15385,0.09183,0.03752,nan,nan,nan,0.00130856,0.00130856,0.00130856
3,390.864,1.37874,1.28054,1.29653,0.02015,0.10256,0.00455,0.00137,3.81037,69.7819,6.82978,0.00195334,0.00195334,0.00195334
4,537.103,1.31361,1.18578,1.23386,0.17186,0.54872,0.18016,0.08427,1.78214,15.5185,2.10301,0.0019505,0.0019505,0.0019505
5,616.612,1.22079,1.06235,1.21951,0.21501,0.57949,0.24247,0.12498,1.53512,12.0916,1.53288,0.001934,0.001934,0.001934
6,702.029,1.16212,1.03626,1.17383,0.76716,0.70256,0.80961,0.51514,1.2909,2.57626,1.27716,0.0019175,0.0019175,0.0019175
7,781.008,1.15076,0.92771,1.16885,0.90307,0.80513,0.91356,0.63741,1.06506,1.64988,1.11917,0.001901,0.001901,0.001901
8,866.402,1.08724,0.88206,1.12402,0.68387,0.6767,0.72408,0.49892,1.09438,2.46163,1.16749,0.0018845,0.0018845,0.0018845
9,1015.39,1.08756,0.86911,1.10894,0.90945,0.85128,0.93867,0.67527,1.03789,0.91517,1.11858,0.001868,0.001868,0.001868
10,1077.43,1.09959,0.90225,1.12402,0.59249,0.77436,0.69231,0.49816,1.05808,1.75495,1.14856,0.0018515,0.0018515,0.0018515
11,1155.34,1.05494,0.83729,1.11454,0.77215,0.79944,0.8424,0.62352,1.03586,0.99209,1.11864,0.001835,0.001835,0.001835
12,1226.67,1.07782,0.83346,1.12126,0.86223,0.80513,0.86983,0.65286,0.99068,0.89586,1.08916,0.0018185,0.0018185,0.0018185
13,1287.1,1.01333,0.77848,1.08018,0.85463,0.93333,0.95314,0.7099,0.94349,0.81256,1.05603,0.001802,0.001802,0.001802
14,1419.62,0.97792,0.73358,1.06209,0.9227,0.85698,0.94675,0.69656,1.00979,0.71268,1.0696,0.0017855,0.0017855,0.0017855
15,1513.45,1.00849,0.74295,1.07706,0.92501,0.91795,0.96423,0.72832,0.92053,0.65414,1.02536,0.001769,0.001769,0.001769
16,1574.61,0.98193,0.73091,1.06188,0.91987,0.88308,0.94185,0.71687,0.93697,0.82901,1.0486,0.0017525,0.0017525,0.0017525
17,1643.22,0.97154,0.70592,1.07403,0.92003,0.91282,0.96562,0.75411,0.8882,0.57814,1.0226,0.001736,0.001736,0.001736
18,1713.12,0.98421,0.72666,1.06747,0.94114,0.90194,0.96994,0.76656,0.86426,0.57908,0.99796,0.0017195,0.0017195,0.0017195
19,1772.04,0.9237,0.69063,1.03094,0.94165,0.91036,0.96846,0.78347,0.80625,0.58974,0.98523,0.001703,0.001703,0.001703
20,1834.41,0.92603,0.67996,1.02467,0.9665,0.87692,0.97443,0.74896,0.88719,0.59823,0.99842,0.0016865,0.0016865,0.0016865
21,1910.11,0.95762,0.67577,1.05946,0.91207,0.90427,0.96956,0.77277,0.84995,0.58832,0.99464,0.00167,0.00167,0.00167
22,1971.61,0.94084,0.68614,1.04159,0.90518,0.88122,0.94595,0.73454,0.90391,0.77026,1.04116,0.0016535,0.0016535,0.0016535
23,2028.22,0.88767,0.62803,1.02437,0.94743,0.92424,0.96416,0.7676,0.84252,0.56568,0.99875,0.001637,0.001637,0.001637
24,2090.22,0.87647,0.61972,1.01782,0.95244,0.89744,0.95445,0.72941,0.92473,0.64442,1.03692,0.0016205,0.0016205,0.0016205
25,2145.9,0.89501,0.6406,1.04631,0.95732,0.89231,0.94618,0.73718,0.84732,0.61617,0.99431,0.001604,0.001604,0.001604
26,2276.42,0.92651,0.66006,1.04429,0.91569,0.89744,0.95797,0.75495,0.88608,0.61184,1.0228,0.0015875,0.0015875,0.0015875
27,2505.12,0.93779,0.66725,1.05387,0.95967,0.89744,0.96845,0.76504,0.81674,0.56032,0.98351,0.001571,0.001571,0.001571
28,2596.12,0.86869,0.61246,1.02032,0.95298,0.93553,0.982,0.77722,0.8367,0.52893,0.9743,0.0015545,0.0015545,0.0015545
29,2695.35,0.87948,0.61163,1.02146,0.97449,0.87692,0.94632,0.73839,0.86771,0.69493,0.99548,0.001538,0.001538,0.001538
30,2769.8,0.89568,0.63099,1.02462,0.95444,0.96685,0.98933,0.78252,0.81752,0.54282,0.96758,0.0015215,0.0015215,0.0015215
31,2847,0.8755,0.62601,1.02732,0.92548,0.95529,0.9829,0.78535,0.82171,0.53246,0.98193,0.001505,0.001505,0.001505
32,2926.1,0.91128,0.61407,1.02298,0.93875,0.94311,0.96921,0.77687,0.80121,0.53611,0.95548,0.0014885,0.0014885,0.0014885
33,3003.55,0.86698,0.60732,1.01232,0.93574,0.97082,0.98917,0.79769,0.78063,0.46662,0.96588,0.001472,0.001472,0.001472
34,3066.48,0.86652,0.60185,1.0082,0.953,0.93589,0.98444,0.76425,0.87039,0.53749,0.98817,0.0014555,0.0014555,0.0014555
35,3132.65,0.85928,0.61772,1.02085,0.91871,0.92734,0.97033,0.78418,0.79006,0.52849,0.97789,0.001439,0.001439,0.001439
36,3207.32,0.85955,0.59143,1.00976,0.97294,0.96923,0.9919,0.80783,0.76325,0.46529,0.95155,0.0014225,0.0014225,0.0014225
37,3290.01,0.82207,0.55459,0.98553,0.97333,0.93564,0.98719,0.79809,0.7752,0.46186,0.956,0.001406,0.001406,0.001406
38,3372.82,0.82233,0.54708,0.99091,0.95344,0.94519,0.98147,0.81229,0.7576,0.4413,0.93701,0.0013895,0.0013895,0.0013895
39,3452.78,0.82527,0.54381,0.99751,0.96819,0.93649,0.96467,0.78029,0.78494,0.56561,0.95611,0.001373,0.001373,0.001373
40,3519.42,0.79274,0.53184,0.99039,0.9014,0.98456,0.97987,0.80117,0.7904,0.46289,0.95794,0.0013565,0.0013565,0.0013565
41,3580.39,0.86785,0.57326,1.01117,0.95707,0.91471,0.97468,0.80294,0.77773,0.50034,0.96492,0.00134,0.00134,0.00134
42,3638.74,0.81232,0.55608,0.99865,0.97333,0.93572,0.98299,0.78979,0.79449,0.49859,0.96635,0.0013235,0.0013235,0.0013235
43,3688.28,0.84551,0.54538,0.99519,0.9737,0.97949,0.98882,0.81089,0.79079,0.47345,0.96409,0.001307,0.001307,0.001307
44,3742.95,0.81565,0.55224,1.01011,0.92585,0.96042,0.98187,0.79721,0.78018,0.47963,0.97107,0.0012905,0.0012905,0.0012905
45,3794.8,0.79487,0.53556,0.98033,0.96275,0.92792,0.98435,0.79964,0.77023,0.4558,0.94895,0.001274,0.001274,0.001274
46,3842.09,0.80634,0.526,0.9883,0.94283,0.93036,0.97155,0.78614,0.79083,0.53121,0.95452,0.0012575,0.0012575,0.0012575
47,3893.89,0.78839,0.5331,0.99149,0.96193,0.97949,0.98435,0.82157,0.72542,0.44456,0.93144,0.001241,0.001241,0.001241
48,3943.47,0.77025,0.50452,0.97012,0.96082,0.97949,0.98862,0.80078,0.77593,0.44088,0.95408,0.0012245,0.0012245,0.0012245
49,3993.53,0.79437,0.52391,0.96865,0.96032,0.99282,0.99234,0.82129,0.73985,0.42365,0.93473,0.001208,0.001208,0.001208
50,4046.05,0.79426,0.51519,0.97919,0.95431,0.97436,0.98476,0.82105,0.77332,0.44402,0.94112,0.0011915,0.0011915,0.0011915
51,4107.24,0.77562,0.50568,0.96559,0.96907,0.98462,0.99055,0.81703,0.72121,0.4205,0.93448,0.001175,0.001175,0.001175
52,4156.64,0.77593,0.51494,0.96543,0.97984,0.94872,0.99034,0.82479,0.73568,0.42522,0.93177,0.0011585,0.0011585,0.0011585
53,4211.48,0.75351,0.49268,0.964,0.96349,0.94736,0.98858,0.83064,0.71369,0.45611,0.9314,0.001142,0.001142,0.001142
54,4263.47,0.77737,0.51528,0.96968,0.97096,0.95385,0.98776,0.82427,0.71385,0.45361,0.92563,0.0011255,0.0011255,0.0011255
55,4313.56,0.77339,0.51052,0.97302,0.97377,0.95195,0.97535,0.7975,0.77009,0.47465,0.95554,0.001109,0.001109,0.001109
56,4367.35,0.76353,0.49436,0.97277,0.96407,0.9632,0.98138,0.82123,0.72739,0.4366,0.92692,0.0010925,0.0010925,0.0010925
57,4417.08,0.77466,0.48919,0.96235,0.95002,0.97471,0.98878,0.82551,0.75213,0.43949,0.93869,0.001076,0.001076,0.001076
58,4479.95,0.77287,0.48187,0.9751,0.97485,0.99378,0.99359,0.83301,0.72249,0.40022,0.92771,0.0010595,0.0010595,0.0010595
59,4534.48,0.76359,0.48307,0.96904,0.96471,0.94359,0.98344,0.81702,0.74673,0.4646,0.92373,0.001043,0.001043,0.001043
60,4592.09,0.75457,0.49541,0.97414,0.96562,0.97949,0.99019,0.82615,0.72351,0.42904,0.92865,0.0010265,0.0010265,0.0010265
61,4654.17,0.77936,0.50913,0.96981,0.95796,0.9641,0.97409,0.81695,0.71783,0.44312,0.93363,0.00101,0.00101,0.00101
62,4713.17,0.72586,0.47349,0.95646,0.96977,0.98703,0.992,0.82756,0.73164,0.42461,0.92237,0.0009935,0.0009935,0.0009935
63,4777.02,0.7517,0.47538,0.95239,0.95933,0.96923,0.98998,0.82333,0.72352,0.40581,0.93036,0.000977,0.000977,0.000977
64,4827.14,0.72233,0.46216,0.9433,0.96889,0.95815,0.98441,0.81922,0.76832,0.42817,0.93496,0.0009605,0.0009605,0.0009605
65,4887.74,0.7586,0.48752,0.97129,0.98258,0.97436,0.98603,0.83997,0.71576,0.41507,0.92953,0.000944,0.000944,0.000944
66,4945.56,0.73491,0.46709,0.95794,0.96965,0.98462,0.99148,0.83597,0.71584,0.40048,0.92946,0.0009275,0.0009275,0.0009275
67,4996.3,0.70999,0.46422,0.94326,0.96435,0.97107,0.98643,0.8198,0.7293,0.42174,0.93577,0.000911,0.000911,0.000911
68,5051.76,0.71708,0.46507,0.95388,0.97409,0.96384,0.98563,0.83259,0.71853,0.41331,0.92411,0.0008945,0.0008945,0.0008945
69,5105.37,0.75166,0.46155,0.96487,0.97947,0.97873,0.99329,0.83432,0.71536,0.39627,0.92821,0.000878,0.000878,0.000878
70,5161.84,0.7022,0.44611,0.94488,0.97373,0.97949,0.99388,0.84274,0.69123,0.39476,0.92019,0.0008615,0.0008615,0.0008615
71,5212.98,0.71172,0.44211,0.95313,0.98261,0.96923,0.98576,0.83977,0.70802,0.40358,0.92379,0.000845,0.000845,0.000845
72,5263.59,0.69644,0.44398,0.95244,0.97575,0.97436,0.99118,0.83891,0.72735,0.3918,0.93913,0.0008285,0.0008285,0.0008285
73,5321.89,0.74103,0.45955,0.94853,0.96988,0.97436,0.99053,0.83816,0.71219,0.39753,0.93275,0.000812,0.000812,0.000812
74,5376.49,0.70732,0.44234,0.94798,0.95657,0.97436,0.98462,0.83659,0.69284,0.41002,0.92353,0.0007955,0.0007955,0.0007955
75,5428.85,0.69601,0.451,0.94913,0.97365,0.9475,0.98975,0.8339,0.70561,0.4056,0.93005,0.000779,0.000779,0.000779
76,5478.05,0.70616,0.46304,0.94737,0.96426,0.97949,0.98557,0.83826,0.69783,0.38294,0.92413,0.0007625,0.0007625,0.0007625
77,5534.99,0.70992,0.42809,0.95113,0.98934,0.95158,0.98633,0.82458,0.73957,0.40901,0.92962,0.000746,0.000746,0.000746
78,5597.81,0.67677,0.43059,0.93956,0.973,0.98974,0.99184,0.84251,0.71277,0.3856,0.92829,0.0007295,0.0007295,0.0007295
79,5647.55,0.67568,0.42249,0.93172,0.96916,0.96687,0.98737,0.85511,0.67755,0.3793,0.91295,0.000713,0.000713,0.000713
80,5701.69,0.69972,0.43392,0.93834,0.96963,0.98229,0.99005,0.83792,0.70092,0.38046,0.91788,0.0006965,0.0006965,0.0006965
81,5756.56,0.66841,0.41287,0.92826,0.96034,0.99344,0.99229,0.84683,0.70248,0.37589,0.92199,0.00068,0.00068,0.00068
82,5807.89,0.69728,0.4233,0.93302,0.96673,0.97436,0.98827,0.8403,0.69315,0.37878,0.92545,0.0006635,0.0006635,0.0006635
83,5860.1,0.6523,0.41237,0.92867,0.9842,0.95855,0.98897,0.82974,0.71791,0.38261,0.93181,0.000647,0.000647,0.000647
84,5912.23,0.67765,0.42318,0.93076,0.98331,0.95897,0.98855,0.85842,0.67957,0.37407,0.91843,0.0006305,0.0006305,0.0006305
85,5964.32,0.66452,0.41532,0.93072,0.97142,0.95897,0.98751,0.83982,0.71762,0.37163,0.93007,0.000614,0.000614,0.000614
86,6023.34,0.65299,0.41758,0.9277,0.95503,0.9801,0.98601,0.84253,0.69088,0.37273,0.91617,0.0005975,0.0005975,0.0005975
87,6077.11,0.66373,0.40879,0.92768,0.97318,0.97436,0.9869,0.8463,0.68432,0.37334,0.91469,0.000581,0.000581,0.000581
88,6128.52,0.64931,0.40024,0.92824,0.95975,0.97818,0.98827,0.85231,0.68118,0.37251,0.91999,0.0005645,0.0005645,0.0005645
89,6185.06,0.67803,0.42831,0.93225,0.98146,0.96923,0.98973,0.83269,0.71701,0.37741,0.92947,0.000548,0.000548,0.000548
90,6247.59,0.64252,0.40549,0.91296,0.97844,0.95385,0.98671,0.8454,0.70376,0.38459,0.92012,0.0005315,0.0005315,0.0005315
91,6297.54,0.62575,0.39599,0.92193,0.97401,0.96098,0.97765,0.83689,0.6848,0.3952,0.91143,0.000515,0.000515,0.000515
92,6351.14,0.63667,0.38891,0.90907,0.98274,0.94359,0.97603,0.81738,0.75366,0.39986,0.94211,0.0004985,0.0004985,0.0004985
93,6410.73,0.62845,0.39102,0.91419,0.97593,0.97436,0.98962,0.84561,0.69393,0.3694,0.91322,0.000482,0.000482,0.000482
94,6460.8,0.63203,0.4029,0.92898,0.96688,0.97436,0.98678,0.84999,0.7005,0.36184,0.91566,0.0004655,0.0004655,0.0004655
95,6517.38,0.63063,0.38934,0.91624,0.97448,0.97918,0.99061,0.84809,0.69441,0.35527,0.92171,0.000449,0.000449,0.000449
96,6569.33,0.64012,0.39793,0.92221,0.96497,0.98891,0.99181,0.85093,0.68671,0.35091,0.9187,0.0004325,0.0004325,0.0004325
97,6629.56,0.64527,0.39446,0.9308,0.98261,0.96923,0.98892,0.84352,0.69768,0.36014,0.92382,0.000416,0.000416,0.000416
98,6688.81,0.63009,0.38974,0.91788,0.98949,0.96594,0.99132,0.84417,0.6985,0.35692,0.92511,0.0003995,0.0003995,0.0003995
99,6739.81,0.61801,0.37496,0.91735,0.9688,0.98462,0.99203,0.84573,0.70055,0.34465,0.91695,0.000383,0.000383,0.000383
100,6794.6,0.58648,0.36714,0.91163,0.95515,0.98286,0.98674,0.84129,0.70838,0.34984,0.91791,0.0003665,0.0003665,0.0003665
101,6852.4,0.60407,0.37173,0.91043,0.98292,0.96923,0.99029,0.84906,0.69319,0.34903,0.91693,0.00035,0.00035,0.00035
102,6901.61,0.61432,0.37444,0.92273,0.97928,0.9697,0.99074,0.85405,0.68243,0.34124,0.91833,0.0003335,0.0003335,0.0003335
103,6955.67,0.58415,0.36708,0.90339,0.96939,0.97457,0.99187,0.85363,0.69133,0.35973,0.91589,0.000317,0.000317,0.000317
104,7010.71,0.6249,0.37233,0.9187,0.98688,0.9641,0.98735,0.85029,0.69699,0.355,0.92817,0.0003005,0.0003005,0.0003005
105,7070.24,0.58874,0.36382,0.90618,0.98673,0.9641,0.98608,0.85225,0.68869,0.34915,0.91882,0.000284,0.000284,0.000284
106,7119.5,0.59502,0.35865,0.91292,0.98942,0.94872,0.98645,0.85136,0.69498,0.3502,0.91871,0.0002675,0.0002675,0.0002675
107,7175.57,0.60117,0.3661,0.91147,0.98956,0.97171,0.98728,0.84816,0.70296,0.33976,0.92512,0.000251,0.000251,0.000251
108,7228.06,0.57952,0.35497,0.90132,0.98862,0.9641,0.98657,0.85797,0.68411,0.33908,0.916,0.0002345,0.0002345,0.0002345
109,7279.69,0.58511,0.35073,0.90531,0.98942,0.95906,0.98942,0.85461,0.68843,0.33937,0.91563,0.000218,0.000218,0.000218
110,7351.67,0.60306,0.37221,0.91046,0.98173,0.96923,0.98676,0.85369,0.68274,0.34201,0.91194,0.0002015,0.0002015,0.0002015
111,7451.68,0.57192,0.33062,0.88069,0.98026,0.96923,0.98553,0.84629,0.69426,0.33798,0.91657,0.000185,0.000185,0.000185
112,7504.65,0.55372,0.31089,0.88123,0.99058,0.96923,0.99068,0.84756,0.68408,0.33925,0.91931,0.0001685,0.0001685,0.0001685
113,7566.4,0.55777,0.31579,0.87169,0.98765,0.96923,0.99151,0.85336,0.68875,0.3403,0.92159,0.000152,0.000152,0.000152
114,7623.37,0.54795,0.3116,0.87746,0.98437,0.96885,0.98905,0.84419,0.69452,0.35323,0.92119,0.0001355,0.0001355,0.0001355
115,7678.5,0.54853,0.30782,0.87274,0.98866,0.95897,0.98631,0.84543,0.69149,0.33527,0.922,0.000119,0.000119,0.000119
116,7737.12,0.5404,0.31093,0.87356,0.97935,0.97308,0.9877,0.85264,0.68062,0.33956,0.9171,0.0001025,0.0001025,0.0001025
117,7815.29,0.53909,0.30586,0.86203,0.97877,0.97436,0.98686,0.85539,0.67939,0.33362,0.91917,8.6e-05,8.6e-05,8.6e-05
118,7873.32,0.52889,0.30715,0.86712,0.97932,0.97148,0.9862,0.85715,0.68174,0.33346,0.91973,6.95e-05,6.95e-05,6.95e-05
119,7928.92,0.51378,0.30004,0.8655,0.97209,0.97436,0.98652,0.85866,0.6823,0.33371,0.91734,5.3e-05,5.3e-05,5.3e-05
120,7984.86,0.51816,0.29573,0.87492,0.97429,0.97179,0.98653,0.85587,0.68003,0.33295,0.91639,3.65e-05,3.65e-05,3.65e-05
